// === src/data/object_events/object_event_graphics_info_pointers.h ===
    [OBJ_EVENT_GFX_RED_NORMAL] = &sObjectEventGraphicsInfo_RedNormal,
    [OBJ_EVENT_GFX_RED_BIKE] = &sObjectEventGraphicsInfo_RedBike,
    [OBJ_EVENT_GFX_RED_SURF] = &sObjectEventGraphicsInfo_RedSurf,
    [OBJ_EVENT_GFX_RED_FISH] = &sObjectEventGraphicsInfo_RedFish,
    [OBJ_EVENT_GFX_RED_VS_SEEKER_BIKE] = &sObjectEventGraphicsInfo_RedVSSeekerBike,
    [OBJ_EVENT_GFX_GREEN_NORMAL] = &sObjectEventGraphicsInfo_GreenNormal,
    [OBJ_EVENT_GFX_GREEN_BIKE] = &sObjectEventGraphicsInfo_GreenBike,
    [OBJ_EVENT_GFX_GREEN_SURF] = &sObjectEventGraphicsInfo_GreenSurf,
    [OBJ_EVENT_GFX_GREEN_FISH] = &sObjectEventGraphicsInfo_GreenFish,
    [OBJ_EVENT_GFX_GREEN_VS_SEEKER_BIKE] = &sObjectEventGraphicsInfo_GreenVSSeekerBike,
    [OBJ_EVENT_GFX_RS_BRENDAN] = &sObjectEventGraphicsInfo_RSBrendan,
    [OBJ_EVENT_GFX_RS_MAY] = &sObjectEventGraphicsInfo_RSMay,
    [OBJ_EVENT_GFX_BOY] = &sObjectEventGraphicsInfo_Boy,
    [OBJ_EVENT_GFX_SITTING_BOY] = &sObjectEventGraphicsInfo_SittingBoy,
    [OBJ_EVENT_GFX_BATTLE_GIRL] = &sObjectEventGraphicsInfo_BattleGirl,
    [OBJ_EVENT_GFX_MAN] = &sObjectEventGraphicsInfo_Man,
    [OBJ_EVENT_GFX_ROCKER] = &sObjectEventGraphicsInfo_Rocker,
    [OBJ_EVENT_GFX_BALDING_MAN] = &sObjectEventGraphicsInfo_BaldingMan,
    [OBJ_EVENT_GFX_OLD_MAN_1] = &sObjectEventGraphicsInfo_OldMan1,
    [OBJ_EVENT_GFX_OLD_MAN_2] = &sObjectEventGraphicsInfo_OldMan2,
    [OBJ_EVENT_GFX_OLD_MAN_LYING_DOWN] = &sObjectEventGraphicsInfo_OldManLyingDown,
    [OBJ_EVENT_GFX_TUBER_M_WATER] = &sObjectEventGraphicsInfo_TuberMWater,
    [OBJ_EVENT_GFX_TUBER_M_LAND] = &sObjectEventGraphicsInfo_TuberMLand,
    [OBJ_EVENT_GFX_COOLTRAINER_M] = &sObjectEventGraphicsInfo_CooltrainerM,
    [OBJ_EVENT_GFX_COOLTRAINER_F] = &sObjectEventGraphicsInfo_CooltrainerF,
    [OBJ_EVENT_GFX_SWIMMER_M_WATER] = &sObjectEventGraphicsInfo_SwimmerMWater,
    [OBJ_EVENT_GFX_SWIMMER_F_WATER] = &sObjectEventGraphicsInfo_SwimmerFWater,
    [OBJ_EVENT_GFX_SWIMMER_M_LAND] = &sObjectEventGraphicsInfo_SwimmerMLand,
    [OBJ_EVENT_GFX_SWIMMER_F_LAND] = &sObjectEventGraphicsInfo_SwimmerFLand,
    [OBJ_EVENT_GFX_WORKER_M] = &sObjectEventGraphicsInfo_WorkerM,
    [OBJ_EVENT_GFX_WORKER_F] = &sObjectEventGraphicsInfo_WorkerF,
    [OBJ_EVENT_GFX_ROCKET_M] = &sObjectEventGraphicsInfo_RocketM,
    [OBJ_EVENT_GFX_ROCKET_F] = &sObjectEventGraphicsInfo_RocketF,
    [OBJ_EVENT_GFX_GBA_KID] = &sObjectEventGraphicsInfo_GBAKid,
    [OBJ_EVENT_GFX_SUPER_NERD] = &sObjectEventGraphicsInfo_SuperNerd,
    [OBJ_EVENT_GFX_BIKER] = &sObjectEventGraphicsInfo_Biker,
    [OBJ_EVENT_GFX_BLACKBELT] = &sObjectEventGraphicsInfo_Blackbelt,
    [OBJ_EVENT_GFX_SCIENTIST] = &sObjectEventGraphicsInfo_Scientist,
    [OBJ_EVENT_GFX_FISHER] = &sObjectEventGraphicsInfo_Fisher,
    [OBJ_EVENT_GFX_CHANNELER] = &sObjectEventGraphicsInfo_Channeler,
    [OBJ_EVENT_GFX_CHEF] = &sObjectEventGraphicsInfo_Chef,
    [OBJ_EVENT_GFX_POLICEMAN] = &sObjectEventGraphicsInfo_Policeman,
    [OBJ_EVENT_GFX_CAPTAIN] = &sObjectEventGraphicsInfo_Captain,
    [OBJ_EVENT_GFX_CABLE_CLUB_RECEPTIONIST] = &sObjectEventGraphicsInfo_CableClubReceptionist,
    [OBJ_EVENT_GFX_UNION_ROOM_RECEPTIONIST] = &sObjectEventGraphicsInfo_UnionRoomReceptionist,
    [OBJ_EVENT_GFX_UNUSED_MALE_RECEPTIONIST] = &sObjectEventGraphicsInfo_UnusedMaleReceptionist,
    [OBJ_EVENT_GFX_CLERK] = &sObjectEventGraphicsInfo_Clerk,
    [OBJ_EVENT_GFX_MG_DELIVERYMAN] = &sObjectEventGraphicsInfo_MGDeliveryman,
    [OBJ_EVENT_GFX_TRAINER_TOWER_DUDE] = &sObjectEventGraphicsInfo_TrainerTowerDude,
    [OBJ_EVENT_GFX_BLUE] = &sObjectEventGraphicsInfo_Blue,
    [OBJ_EVENT_GFX_BILL] = &sObjectEventGraphicsInfo_Bill,
    [OBJ_EVENT_GFX_LANCE] = &sObjectEventGraphicsInfo_Lance,
